-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\033fc7f633824b51554717762e8f59d9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\033fc7f633824b51554717762e8f59d9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4f5215ccb0128a132e2b11b6cd6249a5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4f5215ccb0128a132e2b11b6cd6249a5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\71ab979dbef2fff09d74a7f779322581\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\71ab979dbef2fff09d74a7f779322581\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\dac960b03140cb54e2e3930f207e573d\transformed\jetified-review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\dac960b03140cb54e2e3930f207e573d\transformed\jetified-review-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\cfe6a7c02849cd9a79522a325fe48ff1\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\cfe6a7c02849cd9a79522a325fe48ff1\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-multiprocess:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\8ca89e66e4941e96576969615527c3d2\transformed\jetified-work-multiprocess-2.10.3\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-multiprocess:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\8ca89e66e4941e96576969615527c3d2\transformed\jetified-work-multiprocess-2.10.3\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-runtime:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa03afdda4a7e47b741a1c66ca506fa8\transformed\work-runtime-2.10.3\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa03afdda4a7e47b741a1c66ca506fa8\transformed\work-runtime-2.10.3\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-gcm:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\4301c66f4d0425894347b54b3660b648\transformed\jetified-work-gcm-2.10.3\AndroidManifest.xml:23:5-35:19
MERGED from [androidx.work:work-gcm:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\4301c66f4d0425894347b54b3660b648\transformed\jetified-work-gcm-2.10.3\AndroidManifest.xml:23:5-35:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\9966ac56f9e5f45470e83c0fffbab968\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\9966ac56f9e5f45470e83c0fffbab968\transformed\jetified-room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.revenuecat.purchases:purchases:7.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\aa146f332ff833e4d112cc7417b11c2b\transformed\jetified-purchases-7.0.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:7.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\aa146f332ff833e4d112cc7417b11c2b\transformed\jetified-purchases-7.0.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6fc9927f5be355a4f94783cccbd92aab\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6fc9927f5be355a4f94783cccbd92aab\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98d3b9a4204899c1406405213b89e8fd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98d3b9a4204899c1406405213b89e8fd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\31796eaae87047ac8584b045df8879fa\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\31796eaae87047ac8584b045df8879fa\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\dd182e7d9214f983c56560480fa28083\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\dd182e7d9214f983c56560480fa28083\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d7e4ef32c21bfc981f03ade7c15e118d\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d7e4ef32c21bfc981f03ade7c15e118d\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\57794c11cf019b9efd650432ca948ffd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\57794c11cf019b9efd650432ca948ffd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\be2bc797fa2c68743d1fa3e61abc608f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\be2bc797fa2c68743d1fa3e61abc608f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c88fd5bbdbf326c8e87134407868387\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c88fd5bbdbf326c8e87134407868387\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\29b0a71a3e28bddc2623a59996c6226f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\29b0a71a3e28bddc2623a59996c6226f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\c725c19b79b6598584cbcde9025e6e82\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\c725c19b79b6598584cbcde9025e6e82\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\d9ad4a3596f41b0545c7c3b9420d472f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\d9ad4a3596f41b0545c7c3b9420d472f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ed904038a0d7380cbecb3a719b1c1ea0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ed904038a0d7380cbecb3a719b1c1ea0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.test:core:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d176ae44091ba4c6e1424d573933d1b\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d176ae44091ba4c6e1424d573933d1b\transformed\jetified-core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5de0f2b80ac97e9fc0d41cedb8f7abd\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5de0f2b80ac97e9fc0d41cedb8f7abd\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\05f3ed933f4081bb8b81952822f858c8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\05f3ed933f4081bb8b81952822f858c8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\151dc4e7a17f2fb4284a2666952f28ac\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\151dc4e7a17f2fb4284a2666952f28ac\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6e46002731c7e47f2f534dbab0e1ba5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6e46002731c7e47f2f534dbab0e1ba5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7eb2eda006c5db7731d2404c2fb4626c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7eb2eda006c5db7731d2404c2fb4626c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f2ab1ab3e93ff15f52f391a41964388a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f2ab1ab3e93ff15f52f391a41964388a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6ae2d048008cd274a1cbe9d8e9653ddb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6ae2d048008cd274a1cbe9d8e9653ddb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f5a46111a8c54709aebf8f04c5182f7d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f5a46111a8c54709aebf8f04c5182f7d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d00c63865a0f1e66b45b0da112d35650\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d00c63865a0f1e66b45b0da112d35650\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\24859bfe95742a7bf4072d63f926b099\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\24859bfe95742a7bf4072d63f926b099\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5ac7de39b9ac0c322e49fe7186ba904c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5ac7de39b9ac0c322e49fe7186ba904c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\84b5f864d6e4e308ff09ae3fb26b2884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\84b5f864d6e4e308ff09ae3fb26b2884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4d052e7d776a4f7e7837b88c11ae4666\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4d052e7d776a4f7e7837b88c11ae4666\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\ceb1a87590dbd622fc095d834f2e1f67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\ceb1a87590dbd622fc095d834f2e1f67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:17:9-54
	tools:ignore
		ADDED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:31:18-55
	android:roundIcon
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:22:9-54
	android:icon
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:24:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:19:9-51
	android:dataExtractionRules
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:16:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:25:9-27:46
	android:value
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:27:13-43
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:26:13-69
activity#com.app.radiotime.MainActivity
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:29:9-50:20
	android:exported
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:32:13-53
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:36:27-74
intent-filter#action:name:android.media.action.MEDIA_PLAY_FROM_SEARCH+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:38:13-41:29
action#android.media.action.MEDIA_PLAY_FROM_SEARCH
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:39:17-86
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:39:25-83
category#android.intent.category.DEFAULT
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:40:17-76
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:40:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:shortcut+data:scheme:radiotime
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:42:13-49:29
	android:autoVerify
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:42:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:45:27-75
data
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:47:17-48:47
	android:host
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:48:21-44
	android:scheme
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:47:23-49
service#com.app.radiotime.media.PlayerService
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:51:9-59:19
	android:exported
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:53:13-36
	android:foregroundServiceType
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:54:13-58
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:52:13-48
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:55:13-58:29
action#androidx.media3.session.MediaLibraryService
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:56:17-86
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:56:25-83
action#android.media.browse.MediaBrowserService
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:57:17-83
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:57:25-80
meta-data#com.google.android.gms.car.application
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:61:9-63:59
	android:resource
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:63:13-56
	android:name
		ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:62:13-66
uses-sdk
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\f852d75a1044a3843e06bfe1bb2ccf67\transformed\jetified-accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\f852d75a1044a3843e06bfe1bb2ccf67\transformed\jetified-accompanist-permissions-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\2822b0b932637451535c6a1ff2a58255\transformed\jetified-hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\2822b0b932637451535c6a1ff2a58255\transformed\jetified-hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\699f53d83d2095fad8a2fce8a6bf1dc7\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\699f53d83d2095fad8a2fce8a6bf1dc7\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\d883d03ea1d9b0958400425626b1b86d\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
